aid,bdate,crestaurant_id,d*,e**,f***
23377,2008-07-17,6K3lJKOz,1,0,2
8213,2012-12-30,7RO55dOq,0,0,0
340,2009-01-15,dj3d8r39,6,0,0
8140,2010-10-14,Y1EmaVEw,3,1,1
30260,2008-03-11,8gOqg532,12,0,5
26056,2012-02-28,1m3MQn3B,8,0,0
7813,2007-10-11,0ZEDXGED,9,1,0
31278,2008-09-29,dj3d8r39,8,0,1
13243,2008-01-17,0j3L0L3r,9,1,0
5206,2008-08-15,Pk3wQqOd,2,0,1
15117,2012-03-28,N6OkBmox,2,0,1
30613,2007-12-19,1m3MNpoB,7,2,1
15191,2012-12-30,nkOvpx3B,0,0,0
29151,2009-04-16,Pk3wQqOd,2,0,2
29556,2009-06-02,8KoAk4E6,7,1,1
29628,2007-11-02,1m3MVYoB,8,0,3
11190,2010-08-13,rNo64LE6,0,0,0
31881,2012-04-05,6K3lQqoz,0,0,0
17569,2013-01-24,njoZbvor,18,1,10
3672,2011-03-16,V430yAoB,4,1,0
18642,2007-01-22,1m3MVYoB,0,0,0
3245,2012-06-07,N6Ok8QEx,2,0,1
27950,2013-09-12,JGoNZYoL,10,0,2
5980,2012-06-15,we39LrEk,7,3,5
15187,2014-08-04,rNo64LE6,2,0,0
27711,2009-03-10,1m3M2koB,7,1,2
26599,2015-02-03,7RO5edOq,0,0,0
25875,2013-02-04,Pk3wrqEd,6,1,0
22328,2011-09-01,geEVbBEz,8,1,3
23898,2011-04-12,6VOpaBEL,9,2,1
25415,2008-10-29,1m3ML6EB,31,3,7
6254,2009-10-05,eVOBl63j,8,1,2
7854,2009-07-29,rNo6xdE6,0,0,0
15957,2010-02-10,JGoNZYoL,2,0,0
17283,2007-05-22,1m3MVYoB,0,0,0
7953,2010-04-05,we39YZ3k,4,0,4
28229,2013-02-07,6Wo2GbO9,2,0,1
1391,2013-12-30,7RO5edOq,0,0,0
20389,2011-10-26,ydEjeOW0,6,0,0
18501,2013-03-22,N6OkRvox,8,0,6
14879,2014-09-19,7RO5edOq,1,0,0
31597,2009-11-25,N6OkRvox,2,2,0
24040,2014-04-17,8x3zWbok,1,0,0
15633,2014-06-27,geEVbBEz,6,1,0
16375,2008-11-12,B1oXymOV,6,1,0
28815,2009-02-13,8x3zWbok,2,0,0
10242,2012-12-06,lnORPD3N,0,0,0
6367,2007-05-16,7RO55dOq,18,2,2
31524,2007-10-12,njoZaA3r,7,0,0
4992,2013-12-30,ydEjeOW0,0,0,0
27191,2013-12-06,7RO5gn3q,7,0,1
7771,2013-09-11,we39w9Ok,0,0,0
13141,2012-12-30,8x3zq2Ek,0,0,0
6526,2009-10-23,Y1EmbA3w,6,0,0
13596,2009-11-12,8x3zq2Ek,4,0,1
18015,2013-06-03,NbE1AyEJ,5,0,0
6522,2013-12-30,N6OkGVOx,0,0,0
14854,2012-01-13,8x3zWbok,2,0,0
8189,2011-03-02,Pk3wQqOd,4,0,1
4670,2011-11-10,1m3M2koB,13,1,2
2884,2009-11-06,V43016oB,5,0,0
29162,2012-12-30,8KoAaqo6,0,0,0
19430,2012-12-30,VpoGM7Er,0,0,0
12036,2011-02-16,6Wo2Rbo9,0,0,0
13204,2011-10-13,we39LrEk,2,1,4
21421,2013-04-26,we39nrok,1,0,1
3516,2014-05-28,N6OkGVOx,0,0,0
654,2011-10-04,V430e1oB,2,0,2
609,2011-11-21,we39YZ3k,3,1,4
18318,2009-10-26,1m3M2koB,3,0,1
22237,2011-09-07,we39nrok,4,2,1
17653,2008-07-29,we395l3k,5,0,1
1817,2007-10-24,V43016oB,4,0,3
5576,2009-08-10,N6Ok8QEx,2,0,0
26137,2009-06-08,lnORjnON,7,0,1
9655,2009-02-03,nkOvpx3B,4,0,0
6544,2013-08-19,m0oW23Gj,8,1,0
21029,2008-09-26,V430J2OB,3,0,0
7213,2008-06-02,lnORzeON,3,0,0
22121,2012-10-02,eVOBpp3j,7,0,0
10003,2009-05-21,ekE4PNE2,6,0,1
10245,2010-06-02,N6OkBmox,5,0,1
25232,2014-01-16,1m3MpyEB,0,0,0
10838,2011-08-30,1m3MQn3B,3,1,1
31733,2012-06-27,1m3MNpoB,5,1,0
3656,2014-01-16,N6Ok8QEx,5,0,0
4501,2009-06-22,we39w9Ok,4,0,0
31727,2012-12-30,V430BAOB,0,0,0
23080,2009-03-23,njoZbvor,5,1,3
3751,2011-03-18,7RO55dOq,2,0,2
12447,2014-05-13,8x3zZz3k,3,0,0
740,2011-11-02,1m3MNpoB,4,1,3
8258,2011-01-13,njoZbvor,13,1,1
10472,2012-10-25,1m3M2koB,3,0,0
26053,2009-11-06,Pk3wPxod,10,2,0
3941,2014-04-14,NbE1AyEJ,3,0,0
29507,2010-01-27,ydEjeOW0,2,0,0
23224,2010-08-11,we39WAOk,3,0,0
19378,2014-02-07,Y1EmaVEw,4,1,1
6269,2009-06-18,p038gXEm,8,1,3
4480,2011-10-18,6K3lvqOz,1,0,0
21471,2012-01-10,njoZbvor,4,0,0
7000,2011-06-10,xWoYdG3K,11,0,3
5823,2010-07-08,N6OkBmox,0,0,0
6534,2009-10-13,1m3ML6EB,3,0,0
24836,2007-11-02,6K3lg6Ez,2,0,0
14415,2011-07-18,we39WAOk,3,0,0
29088,2015-03-09,njoZbvor,4,0,0
6039,2012-08-09,6K3lJKOz,3,1,0
23975,2010-09-03,dj3d8r39,3,0,1
2374,2013-07-29,B1oXymOV,5,1,0
13828,2011-03-08,Pk3wQqOd,4,0,1
19503,2014-12-04,V430J2OB,1,0,2
4264,2011-12-20,8gOqg532,2,0,2
871,2008-04-30,we39YZ3k,0,0,2
593,2009-12-10,0j3L8Z3r,7,1,2
663,2011-10-04,6VOpaBEL,0,0,0
19738,2007-06-12,1m3ML6EB,0,0,0
9751,2008-03-28,B1oXAQOV,3,0,2
31880,2015-01-20,1m3MQn3B,3,1,3
14138,2009-06-15,p038gXEm,8,1,3
8610,2008-05-27,Y1EmaVEw,12,0,2
14640,2014-01-17,we39PREk,7,1,2
27651,2014-12-17,njoZbvor,6,1,2
19859,2011-03-04,Pk3wrqEd,2,1,0
31494,2010-03-10,lnORjnON,6,0,0
9895,2010-02-25,0j3L0L3r,9,1,3
31337,2010-01-15,xWoYdG3K,9,1,2
7293,2008-04-07,V430x43B,0,0,0
25043,2014-01-13,0ZEDKkOD,7,0,1
13458,2008-05-19,NbE1AyEJ,4,1,0
30423,2009-07-09,B1oX16OV,2,1,0
7037,2008-10-30,1m3MQn3B,6,0,0
11755,2013-08-29,1m3M2koB,7,2,1
15546,2013-11-21,7RO5gn3q,7,0,1
26167,2007-01-23,0ZEDXGED,0,0,0
10083,2014-04-08,eVOBKkEj,1,0,0
31624,2008-12-04,we39YZ3k,4,1,3
313,2010-10-25,Y1EmaVEw,3,1,1
23682,2013-06-28,0j3L0L3r,5,0,3
11247,2011-10-28,lnORw6EN,4,0,0
12017,2012-08-16,V43016oB,1,0,2
10622,2011-04-28,1m3ML6EB,4,1,1
8587,2013-07-25,1m3M2koB,7,2,1
6654,2012-12-30,rNo64LE6,0,0,0
29347,2014-01-24,V43016oB,3,1,0
7119,2009-01-09,8gOqg532,2,0,0
24673,2009-08-27,V430J2OB,3,0,0
5288,2013-06-19,ekE4PNE2,0,0,0
25196,2011-10-06,lnORPD3N,3,0,0
14791,2014-01-14,we39nrok,10,1,2
13725,2012-12-30,1m3MpyEB,0,0,0
11078,2008-02-28,dj3d8r39,6,1,1
11379,2008-05-08,JGoNZYoL,14,0,4
7727,2007-06-19,V430J2OB,6,2,6
6192,2010-11-16,1m3MQn3B,6,0,1
3556,2012-08-21,8x3zWbok,0,0,0
30842,2013-12-30,8x3zZz3k,0,0,0
23809,2014-09-29,V430J2OB,0,0,0
2955,2008-12-17,0ZEDXGED,7,0,0
13168,2007-12-21,Pk3wPxod,8,1,0
27335,2013-04-09,V430J2OB,0,0,0
11257,2009-12-02,9JoP7j38,9,1,1
25146,2010-11-05,we39LrEk,7,1,2
12757,2011-03-25,dj3d8r39,6,0,1
31439,2012-01-10,Pk3wrqEd,4,1,0
29249,2013-10-01,Pk3wPxod,0,0,2
372,2008-06-27,Pk3wPxod,4,0,1
14092,2014-07-25,8gOqg532,2,0,0
12313,2009-05-01,Y1Em9REw,3,1,0
25013,2009-08-03,JGoNZYoL,10,2,0
13549,2012-02-24,0j3LgvEr,1,0,0
10742,2009-06-03,we39w9Ok,4,0,0
232,2011-09-09,Pk3wrqEd,2,1,0
18307,2008-09-19,eVOBpp3j,10,0,3
6451,2015-02-26,Pk3wQqOd,4,1,1
6376,2012-03-13,6VOpaBEL,3,1,1
27114,2010-01-04,we39WAOk,6,0,0
25205,2009-09-10,nkOvpx3B,4,0,0
21667,2014-12-10,we39WAOk,6,0,0
30650,2012-02-29,we39PREk,5,1,2
178,2012-12-30,KAoKGRog,0,0,0
26803,2011-11-07,7RO5A6Oq,2,1,6
12679,2008-08-18,9JoPAZO8,5,1,0
3199,2011-02-11,V430J2OB,0,0,1
13446,2013-01-10,eVOBKkEj,7,0,0
27510,2008-02-13,V430J2OB,5,0,2
12576,2013-02-13,N6OkBmox,2,0,0
19933,2012-07-02,V430yAoB,0,0,0
26276,2010-09-09,8gOqg532,1,0,3
16327,2012-06-21,6Wo2GbO9,1,1,0
28573,2012-10-22,we39nrok,4,2,0
10255,2011-08-26,7RO55dOq,3,0,0
13692,2011-01-18,V43016oB,4,0,0
11989,2010-10-07,V430e1oB,14,1,3
2717,2009-02-24,B1oX16OV,2,0,1
30526,2010-01-22,B1oXAQOV,8,0,0
18090,2015-02-25,geEVbBEz,8,1,0
11260,2013-03-22,7RO5edOq,1,0,0
15384,2013-08-14,1m3MVYoB,4,2,2
5615,2012-02-01,1m3MpyEB,1,0,0
10486,2012-05-15,NbE1AyEJ,7,1,4
8869,2013-01-04,9JoP7j38,5,0,1
16027,2008-04-16,xWoYMGoK,2,0,0
30500,2012-07-25,9JoP7j38,1,0,2
13322,2010-05-07,VpoGM7Er,2,1,1
23127,2012-10-12,0j3LgvEr,0,0,0
14374,2015-02-05,1JEbd4oR,12,1,0
9588,2013-02-15,we39PREk,6,0,1
10008,2009-12-03,1m3MVYoB,5,1,0
7696,2008-05-22,6K3lg6Ez,3,0,0
358,2007-07-30,lnORjnON,5,0,1
7077,2011-03-11,7RO55dOq,2,0,2
29482,2013-01-18,1m3MVYoB,1,1,1
9421,2010-01-11,7RO5A6Oq,3,0,2
22687,2014-01-04,6K3lvqOz,3,1,1
14349,2013-12-30,xWoYdG3K,0,0,0
24607,2011-10-06,VpoGM7Er,0,0,1
6552,2011-02-03,Pk3wPxod,3,0,0
25637,2009-08-05,8gOqg532,6,0,1
16957,2013-10-04,6K3lvqOz,2,0,2
22157,2013-07-10,8x3znL3k,4,1,0
20437,2014-05-08,8x3zx2Ok,0,0,0
5830,2009-05-15,7RO5A6Oq,3,0,2
3856,2007-12-28,8x3zq2Ek,4,1,1
1866,2008-12-05,we39LrEk,0,0,0
15369,2007-11-06,V430J2OB,6,1,0
8996,2010-10-05,1m3MpyEB,0,0,0
14024,2012-07-27,eVOBKkEj,3,0,0
21438,2010-06-09,7RO5edOq,3,0,0
18279,2008-01-22,we39YZ3k,6,1,1
13376,2012-12-30,eVOBKkEj,0,0,0
8797,2009-03-18,we39nrok,1,0,3
28294,2012-05-23,1m3MVYoB,6,0,2
4174,2013-02-06,we39w9Ok,0,0,0
14189,2013-10-18,we39LrEk,12,1,1
30762,2014-03-04,N6OkRvox,3,0,0
13211,2010-07-09,nkOvpx3B,2,0,1
4462,2008-03-25,KAoKyPEg,8,0,0
1355,2014-01-09,we39PREk,7,1,2
22662,2012-01-11,9JoP7j38,5,0,1
24241,2007-12-11,7RO55dOq,7,3,5
21853,2011-04-20,1m3MQn3B,3,1,1
30611,2008-11-12,1m3ML6EB,22,2,3
31854,2012-12-30,njoZZ1or,0,0,0
2465,2011-07-06,6Wo2GbO9,2,0,0
31184,2010-07-08,N6OkGOxz,0,0,0
3277,2007-11-30,8KoAB4O6,5,1,0
22010,2007-12-04,0j3L8Z3r,7,0,1
25613,2009-05-06,Y1EmbA3w,6,1,0
7676,2009-12-10,B1oX16OV,2,0,0
28184,2011-05-18,lnORjnON,6,0,0
1118,2011-07-13,8x3zq2Ek,1,1,0
6459,2010-05-13,we39nrok,3,1,0
29457,2013-11-19,ydEjeOW0,1,0,0
10806,2014-10-14,8KoAk4E6,0,0,0
24224,2014-01-09,V43016oB,3,1,0
10123,2012-12-30,7RO5edOq,0,0,0
28205,2008-01-03,0j3L0L3r,9,1,0
19886,2012-06-07,N6OkGVOx,7,3,1
1063,2014-07-10,1m3MQn3B,6,1,4
21632,2014-01-13,Pk3wPxod,3,1,2
29109,2009-01-16,we395l3k,2,1,2
28607,2013-02-25,B1oXymOV,0,0,0
1995,2015-02-19,1m3M2koB,3,0,0
29821,2011-08-01,we39PREk,5,1,4
22779,2012-12-30,we395l3k,0,0,0
20899,2010-11-12,8x3zWbok,0,0,0
10476,2008-12-02,6K3lQqoz,8,0,1
3726,2012-11-13,xWoYMGoK,0,0,0
7495,2014-12-23,6Wo2GbO9,6,0,0
21951,2011-05-09,7RO5A6Oq,1,0,0
28603,2009-03-10,8x3znL3k,4,1,0
27442,2009-04-09,9JoP7j38,6,2,0
283,2012-03-22,we39nrok,4,0,4
14441,2014-09-30,6VOpaBEL,3,0,0
15108,2007-02-07,we39LrEk,0,0,0
12526,2009-06-23,N6OkGOxz,2,0,0
6117,2009-05-28,we39PREk,6,0,0
1715,2014-01-07,we39nrok,10,1,2
29153,2013-06-17,xWoYMGoK,0,0,0
18725,2009-06-30,dj3d8r39,6,1,0
29545,2010-04-06,1m3MVYoB,4,0,2
22101,2013-08-12,V430J2OB,3,0,0
15162,2011-02-07,6Wo2GbO9,2,0,1
28902,2012-03-02,6Wo2GbO9,1,0,0
6505,2008-03-05,7RO55dOq,11,1,3
11087,2014-08-06,V430J2OB,0,0,1
13984,2012-12-06,7RO55dOq,1,0,0
24773,2011-08-30,6K3lvqOz,5,0,0
26830,2011-06-17,xWoYdG3K,4,0,1
9575,2012-09-19,N6OkRvox,7,1,3
8263,2012-12-30,V43016oB,0,0,0
23704,2012-12-06,N6OkGVOx,5,3,0
26204,2015-01-12,1m3MQn3B,3,1,2
9453,2014-04-23,ydEjV9EW,6,0,2
9591,2012-10-09,8x3zWbok,0,0,0
25497,2012-12-30,1m3MQn3B,0,0,0
9441,2008-04-03,Y1Em9REw,4,0,0
19572,2014-06-23,nkOvpx3B,4,0,1
25754,2009-06-19,NbE1AyEJ,23,3,8
30186,2009-09-09,6K3lJKOz,1,1,0
8016,2013-05-20,lnORw6EN,9,0,1
7688,2009-07-27,0j3L0L3r,5,0,0
8544,2008-04-30,N6OkBmox,2,0,0
21379,2011-03-16,6K3lQqoz,4,0,1
6855,2010-05-14,KAoKlKOg,0,0,0
15739,2008-07-03,p0381vom,3,0,0
31149,2009-08-21,7RO55dOq,11,0,1
6430,2014-06-27,7RO55dOq,9,2,8
14839,2012-02-08,we39WAOk,1,0,0
6759,2008-02-06,V430J2OB,5,0,2
22982,2009-10-08,1JEbd4oR,1,0,0
27296,2010-03-02,1m3ML6EB,2,0,0
8054,2013-02-01,njoZbvor,8,0,1
21334,2012-10-22,V430e1oB,8,0,2
26329,2008-05-22,Pk3wQqOd,3,0,2
14852,2013-11-08,7RO55dOq,1,0,0
7500,2009-09-17,nkOvpx3B,4,0,0
31721,2014-03-19,N6OkRvox,4,0,0
3434,2013-11-01,nkOvpx3B,4,0,1
9793,2011-03-24,lnORw6EN,1,0,0
28133,2011-05-03,0j3L0L3r,6,0,0
21894,2014-03-11,6K3lJKOz,1,0,0
7445,2013-06-13,njoZbvor,9,3,1
30641,2008-12-17,1m3MVYoB,7,2,2
17073,2008-04-16,8x3zZz3k,2,0,0
22039,2010-04-30,we39PREk,3,0,1
24857,2013-12-30,7RO55dOq,0,0,0
8152,2012-04-20,8x3zWbok,1,0,0
27989,2013-01-28,6K3lJKOz,2,0,0
27792,2012-02-27,Y1EmaVEw,7,2,1
7175,2013-03-11,xWoYdG3K,8,0,2
24583,2012-09-25,eVOBpp3j,7,0,0
21908,2012-12-30,V430x43B,0,0,0
24960,2011-02-11,we39nrok,0,0,0
22955,2010-06-29,nkOvpx3B,4,0,1
28928,2008-06-12,Y1EmbA3w,6,1,1
15567,2014-01-21,Pk3wPxod,3,1,2
17473,2008-12-08,we395l3k,4,1,0
18938,2013-07-30,1m3MpyEB,3,0,1
19770,2007-06-07,njoZbvor,5,1,1
21020,2012-03-19,6Wo2GbO9,1,0,0
13997,2014-09-15,lnORjnON,20,0,5
29597,2010-11-10,lnORjnON,6,0,0
14278,2008-08-13,N6OkGVOx,3,0,0
13923,2012-03-09,6Wo2GbO9,1,0,0
10882,2008-11-13,7RO55dOq,5,0,1
20738,2010-05-10,8x3znL3k,4,0,0
23351,2008-11-05,JGoNZYoL,2,0,0
25839,2013-10-10,N6OkBmox,2,0,0
24020,2011-12-07,V43016oB,3,0,0
24230,2013-01-11,9JoP7j38,5,0,1
19587,2008-10-02,V43016oB,4,1,0
6501,2011-02-03,V430J2OB,0,0,1
1845,2010-02-22,njoZbvor,6,0,0
29022,2008-01-04,7RO5edOq,0,0,0
23970,2013-12-30,1m3MQn3B,0,0,0
27040,2013-03-01,Y1Em9REw,1,1,0
31805,2013-12-30,V430x43B,0,0,0
24343,2013-02-22,JGoNZYoL,15,2,3
5055,2013-05-17,V43016oB,12,1,1
5083,2009-02-17,B1oX16OV,2,0,1
24962,2008-08-22,Pk3wQqOd,2,0,1
23214,2008-06-23,p038gXEm,7,2,2
12385,2009-05-19,V430yAoB,0,0,0
10537,2009-11-30,1m3MQn3B,4,0,1
6161,2014-02-28,1JEbd4oR,2,0,1
21037,2009-04-23,KAoKyPEg,5,0,2
31222,2011-10-19,eVOBKkEj,0,0,0
14967,2013-06-04,rNo64LE6,3,0,0
26505,2009-02-24,1m3M2koB,7,1,2
24179,2008-06-04,Y1EmbA3w,6,1,1
31772,2012-06-15,B1oXymOV,0,0,0
15477,2010-02-05,lnORzeON,4,0,1
26034,2014-04-09,ydEjV9EW,1,0,1
3847,2013-01-24,rNo64LE6,4,0,3
15758,2014-12-02,eVOBKkEj,0,0,0
21587,2011-11-29,lnORzeON,0,0,0
29217,2012-01-17,N6OkRvox,6,1,5
9000,2012-03-22,6K3lJKOz,2,0,1
8227,2014-02-04,xWoYdG3K,6,0,1
13048,2012-12-30,8x3znL3k,0,0,0
8063,2010-11-01,we39YZ3k,2,0,1
9549,2007-07-06,Y1EmbA3w,15,2,7
14466,2013-12-30,lnORw6EN,0,0,0
31972,2013-05-21,lnORw6EN,10,1,0
6160,2012-06-14,N6Ok8QEx,2,0,1
1759,2014-06-02,lnORw6EN,3,0,0
14544,2010-01-20,7RO5A6Oq,3,0,2
28389,2007-10-18,xWoYMGoK,2,0,0
3679,2013-06-03,we39nrok,1,1,2
15080,2008-04-23,V430e1oB,5,2,3
29539,2011-12-14,B1oXAQOV,2,1,0
316,2008-10-08,8KoAB4O6,2,0,0
17418,2015-03-05,1m3MVYoB,4,1,1
5084,2010-01-04,6K3lvqOz,5,0,0
3985,2009-09-11,6K3lQqoz,5,0,3
4617,2013-06-04,9JoP7j38,6,0,0
6240,2011-02-04,B1oXAQOV,5,0,0
